lang,group,file,char_level,wer_original,wer_coded,delta,relative,recogniser_failed
fr_fr,control,10709985934106699878.wav,0,0.09090909090909091,0.045454545454545456,-0.045454545454545456,-0.5,0
fr_fr,control,10777874021057022864.wav,0,0.0,0.058823529411764705,0.058823529411764705,nan,0
fr_fr,control,10876086819338968684.wav,0,0.07142857142857142,0.42857142857142855,0.3571428571428571,5.0,0
fr_fr,control,10879520346624605576.wav,0,0.08695652173913043,0.08695652173913043,0.0,0.0,0
fr_fr,control,10926529561499706520.wav,0,0.13793103448275862,0.20689655172413793,0.06896551724137931,0.5,0
fr_fr,control,10929892609691631011.wav,0,0.030303030303030304,0.15151515151515152,0.12121212121212122,4.0,0
fr_fr,control,10946670521716589729.wav,0,0.15,0.15,0.0,0.0,0
fr_fr,control,10991225759022624703.wav,0,0.0,0.058823529411764705,0.058823529411764705,nan,0
de_de,control,10004059102127011984.wav,0,0.0,0.0,0.0,nan,0
de_de,control,10009182821551087671.wav,0,0.0,0.0,0.0,nan,0
de_de,control,10014044777125235464.wav,0,0.043478260869565216,0.043478260869565216,0.0,0.0,0
de_de,control,10030056357041867775.wav,0,0.0,0.06451612903225806,0.06451612903225806,nan,0
de_de,control,10058186628567796965.wav,0,0.047619047619047616,0.0,-0.047619047619047616,-1.0,0
de_de,control,10058299886985225661.wav,0,0.0,0.0,0.0,nan,0
de_de,control,10095057775426831514.wav,0,0.058823529411764705,0.058823529411764705,0.0,0.0,0
de_de,control,10159541282515887574.wav,0,0.0,0.0,0.0,nan,0
de_de,control,10166547362714956625.wav,0,0.05263157894736842,0.05263157894736842,0.0,0.0,0
de_de,control,10171859810965764480.wav,0,0.13636363636363635,0.1590909090909091,0.022727272727272735,0.16666666666666674,0
de_de,control,10229344228128634115.wav,0,0.058823529411764705,0.058823529411764705,0.0,0.0,0
de_de,control,10240730312646485406.wav,0,0.0,0.03125,0.03125,nan,0
de_de,control,10243976286554101786.wav,0,0.0,0.0,0.0,nan,0
de_de,control,10271188615398617841.wav,0,0.0,0.0,0.0,nan,0
de_de,control,10287357790080034783.wav,0,0.0,0.16129032258064516,0.16129032258064516,nan,0
de_de,control,10308608197319017935.wav,0,0.0,0.0,0.0,nan,0
de_de,control,10320843719886214788.wav,0,0.0,0.0,0.0,nan,0
de_de,control,10342213717361642954.wav,0,0.0,0.0,0.0,nan,0
de_de,control,10347138311808731867.wav,0,0.0,0.0,0.0,nan,0
de_de,control,103625751236710165.wav,0,0.35714285714285715,0.42857142857142855,0.0714285714285714,0.1999999999999999,0
de_de,control,10365333717345563614.wav,0,0.0,0.0,0.0,nan,0
de_de,control,10371526464884803925.wav,0,0.16666666666666666,0.16666666666666666,0.0,0.0,0
de_de,control,10376367261184486277.wav,0,0.21818181818181817,0.21818181818181817,0.0,0.0,0
de_de,control,10389623687459114198.wav,0,0.06666666666666667,0.06666666666666667,0.0,0.0,0
de_de,control,10394143367436767913.wav,0,0.0,0.0,0.0,nan,0
de_de,control,10400220672903290490.wav,0,0.0,0.0,0.0,nan,0
de_de,control,10438132720416552229.wav,0,0.0967741935483871,0.0967741935483871,0.0,0.0,0
de_de,control,10468958335301071458.wav,0,0.05263157894736842,0.10526315789473684,0.05263157894736842,1.0,0
de_de,control,10477370799955229240.wav,0,0.0,0.0,0.0,nan,0
de_de,control,10504450071805589678.wav,0,0.038461538461538464,0.07692307692307693,0.038461538461538464,1.0,0
es_419,control,1001146817223348054.wav,0,0.034482758620689655,0.034482758620689655,0.0,0.0,0
es_419,control,10050510856477907332.wav,0,0.0,0.0196078431372549,0.0196078431372549,nan,0
es_419,control,1008205615316519958.wav,0,0.0,0.0,0.0,nan,0
es_419,control,10084850086754329587.wav,0,0.0,0.06666666666666667,0.06666666666666667,nan,0
es_419,control,10107325335956726764.wav,0,0.07142857142857142,0.07142857142857142,0.0,0.0,0
es_419,control,1013662909103347734.wav,0,0.0,0.13043478260869565,0.13043478260869565,nan,0
es_419,control,10149016836336603986.wav,0,0.0,0.0,0.0,nan,0
es_419,control,10150624747569080019.wav,0,0.041666666666666664,0.041666666666666664,0.0,0.0,0
es_419,control,10155332265364188477.wav,0,0.0,0.0,0.0,nan,0
es_419,control,10192388533260519980.wav,0,0.03333333333333333,0.03333333333333333,0.0,0.0,0
es_419,control,10206659851013694932.wav,0,0.041666666666666664,0.041666666666666664,0.0,0.0,0
es_419,control,10234623649795772963.wav,0,0.0,0.03125,0.03125,nan,0
es_419,control,10236991702517253859.wav,0,0.0,0.0,0.0,nan,0
es_419,control,10259154172012782402.wav,0,0.043478260869565216,0.043478260869565216,0.0,0.0,0
es_419,control,10286137499198568147.wav,0,0.08,0.04,-0.04,-0.5,0
es_419,control,10292824205703786391.wav,0,0.0,0.0,0.0,nan,0
es_419,control,10312331453126623791.wav,0,0.0,0.047619047619047616,0.047619047619047616,nan,0
es_419,control,10315904723874737458.wav,0,0.0,0.0,0.0,nan,0
es_419,control,10326364514449199568.wav,0,0.02857142857142857,0.02857142857142857,0.0,0.0,0
es_419,control,10333693975325005728.wav,0,0.0,0.0,0.0,nan,0
es_419,control,10354312288366679631.wav,0,0.0,0.0,0.0,nan,0
es_419,control,10366594263663833763.wav,0,0.0,0.0,0.0,nan,0
es_419,control,10390556751893819479.wav,0,0.0,0.0,0.0,nan,0
es_419,control,10392071693484834973.wav,0,0.0,0.0,0.0,nan,0
es_419,control,10449947816395303585.wav,0,0.0,0.0,0.0,nan,0
es_419,control,10482193319000602077.wav,0,0.0,0.0,0.0,nan,0
es_419,control,10492774437691150637.wav,0,0.041666666666666664,0.041666666666666664,0.0,0.0,0
es_419,control,10499606678746249193.wav,0,0.20930232558139536,0.23255813953488372,0.023255813953488358,0.11111111111111104,0
es_419,control,10501369679438238184.wav,0,0.1111111111111111,0.1111111111111111,0.0,0.0,0
es_419,control,10525086999452368592.wav,0,0.0,0.0,0.0,nan,0
it_it,control,10000151032537989529.wav,0,0.0,0.0,0.0,nan,0
it_it,control,10011138801715101183.wav,0,0.0,0.0,0.0,nan,0
it_it,control,10017896147709177739.wav,0,0.041666666666666664,0.041666666666666664,0.0,0.0,0
it_it,control,10037759924455051213.wav,0,0.0,0.0,0.0,nan,0
it_it,control,1006729518827641482.wav,0,0.0,0.0,0.0,nan,0
it_it,control,10127750728509182272.wav,0,0.0,0.0,0.0,nan,0
it_it,control,10159398106668856572.wav,0,0.16666666666666666,0.16666666666666666,0.0,0.0,0
it_it,control,10163392299961827450.wav,0,0.03333333333333333,0.03333333333333333,0.0,0.0,0
it_it,control,10166843301601278560.wav,0,0.043478260869565216,0.043478260869565216,0.0,0.0,0
it_it,control,10168148107941542925.wav,0,0.0,0.05263157894736842,0.05263157894736842,nan,0
it_it,control,10173541521390065753.wav,0,0.1111111111111111,0.1111111111111111,0.0,0.0,0
it_it,control,10210638754804006465.wav,0,0.0,0.0,0.0,nan,0
it_it,control,1021451608744266497.wav,0,0.02857142857142857,0.02857142857142857,0.0,0.0,0
it_it,control,10225734229056439938.wav,0,0.0,0.0,0.0,nan,0
it_it,control,1024005671072986451.wav,0,0.0,0.0,0.0,nan,0
it_it,control,10275928643200034491.wav,0,0.0,0.0,0.0,nan,0
it_it,control,10294884782884582016.wav,0,0.07142857142857142,0.10714285714285714,0.03571428571428571,0.5,0
it_it,control,10324513969638088871.wav,0,0.0,0.0,0.0,nan,0
it_it,control,10331901392264121024.wav,0,0.05555555555555555,0.0,-0.05555555555555555,-1.0,0
it_it,control,10363722267618555781.wav,0,0.0,0.0,0.0,nan,0
it_it,control,1040642958705021773.wav,0,0.0,0.0,0.0,nan,0
it_it,control,10421376619578532077.wav,0,0.0,0.1,0.1,nan,0
it_it,control,10434945468030652443.wav,0,0.0,0.0,0.0,nan,0
it_it,control,10437794928490533393.wav,0,0.0625,0.09375,0.03125,0.5,0
it_it,control,10479866160281873942.wav,0,0.03333333333333333,0.03333333333333333,0.0,0.0,0
it_it,control,10503040099407806416.wav,0,0.0,0.0,0.0,nan,0
it_it,control,10529316262657848687.wav,0,0.0,0.0,0.0,nan,0
it_it,control,10536267797820820051.wav,0,0.0,0.0,0.0,nan,0
it_it,control,10557144981026796249.wav,0,0.03225806451612903,0.0,-0.03225806451612903,-1.0,0
it_it,control,10568286449112693066.wav,0,0.0,0.0,0.0,nan,0
pt_br,control,10008174856218516817.wav,0,0.0,0.0,0.0,nan,0
pt_br,control,10047022047800689031.wav,0,0.041666666666666664,0.041666666666666664,0.0,0.0,0
pt_br,control,10083615766068544069.wav,0,0.13333333333333333,0.3333333333333333,0.19999999999999998,1.5,0
pt_br,control,10103427908302527934.wav,0,0.11764705882352941,0.058823529411764705,-0.058823529411764705,-0.5,0
pt_br,control,10116774789336634117.wav,0,0.030303030303030304,0.030303030303030304,0.0,0.0,0
pt_br,control,10123292114373653004.wav,0,0.030303030303030304,0.030303030303030304,0.0,0.0,0
pt_br,control,10124265429093233069.wav,0,0.0,0.0,0.0,nan,0
pt_br,control,101298017130488094.wav,0,0.0,0.0,0.0,nan,0
pt_br,control,10134749222604455839.wav,0,0.09375,0.03125,-0.0625,-0.6666666666666666,0
pt_br,control,10181435093488396236.wav,0,0.05,0.05,0.0,0.0,0
pt_br,control,10182869931433112315.wav,0,0.0,0.0,0.0,nan,0
pt_br,control,10250542229422804450.wav,0,0.0,0.0,0.0,nan,0
pt_br,control,10330760965710671860.wav,0,0.02857142857142857,0.11428571428571428,0.08571428571428572,3.0,0
pt_br,control,10336892012774138351.wav,0,0.02857142857142857,0.02857142857142857,0.0,0.0,0
pt_br,control,10396608688977778715.wav,0,0.0,0.0,0.0,nan,0
pt_br,control,10447088554932977161.wav,0,0.0,0.0,0.0,nan,0
pt_br,control,10481332407254391001.wav,0,0.03571428571428571,0.03571428571428571,0.0,0.0,0
pt_br,control,10505166955967423279.wav,0,0.09259259259259259,0.09259259259259259,0.0,0.0,0
pt_br,control,10556936069191551163.wav,0,0.0,0.0,0.0,nan,0
pt_br,control,10559649525180085600.wav,0,0.038461538461538464,0.038461538461538464,0.0,0.0,0
pt_br,control,10563386743453394183.wav,0,0.08333333333333333,0.08333333333333333,0.0,0.0,0
pt_br,control,10572113470910404412.wav,0,0.0,0.0,0.0,nan,0
pt_br,control,10574848004314450267.wav,0,0.0,0.0,0.0,nan,0
pt_br,control,10605163429114699143.wav,0,0.0,0.0,0.0,nan,0
pt_br,control,1060610497899453249.wav,0,0.0,0.02702702702702703,0.02702702702702703,nan,0
pt_br,control,10614876579633561143.wav,0,0.05,0.05,0.0,0.0,0
pt_br,control,10620885591457919777.wav,0,0.13636363636363635,0.18181818181818182,0.04545454545454547,0.3333333333333335,0
pt_br,control,10664866445887618820.wav,0,0.0,0.0,0.0,nan,0
pt_br,control,10665671122752108668.wav,0,0.11428571428571428,0.11428571428571428,0.0,0.0,0
pt_br,control,10672101029485753340.wav,0,0.0,0.0,0.0,nan,0
pl_pl,control,10003602174340488201.wav,0,0.0,0.05,0.05,nan,0
pl_pl,control,10013271501230525766.wav,0,0.11764705882352941,0.17647058823529413,0.05882352941176472,0.5000000000000001,0
pl_pl,control,10047713455444904767.wav,0,0.2,0.2,0.0,0.0,0
pl_pl,control,1005842427933298975.wav,0,0.06666666666666667,0.06666666666666667,0.0,0.0,0
pl_pl,control,10106656566031527912.wav,0,0.16666666666666666,0.3333333333333333,0.16666666666666666,1.0,0
pl_pl,control,10111380715278909641.wav,0,0.0,0.0,0.0,nan,0
pl_pl,control,10121623061191828121.wav,0,0.0,0.06666666666666667,0.06666666666666667,nan,0
pl_pl,control,10128140258686156236.wav,0,0.0,0.0,0.0,nan,0
pl_pl,control,10166331184477401711.wav,0,0.058823529411764705,0.058823529411764705,0.0,0.0,0
pl_pl,control,10221011798711138812.wav,0,0.05263157894736842,0.05263157894736842,0.0,0.0,0
pl_pl,control,10253277489236542287.wav,0,0.043478260869565216,0.08695652173913043,0.043478260869565216,1.0,0
pl_pl,control,10265739980183288112.wav,0,0.0,0.058823529411764705,0.058823529411764705,nan,0
pl_pl,control,10272446192914218891.wav,0,0.13333333333333333,0.2,0.06666666666666668,0.5000000000000001,0
pl_pl,control,10290881139322280989.wav,0,0.16666666666666666,0.3333333333333333,0.16666666666666666,1.0,0
pl_pl,control,10367448033604855133.wav,0,0.375,0.375,0.0,0.0,0
pl_pl,control,10375486148133876372.wav,0,0.0,0.0,0.0,nan,0
pl_pl,control,10382354866123125555.wav,0,0.0,0.0,0.0,nan,0
pl_pl,control,10386602351902756285.wav,0,0.0,0.047619047619047616,0.047619047619047616,nan,0
pl_pl,control,10430896770348053746.wav,0,0.1111111111111111,0.16666666666666666,0.05555555555555555,0.5,0
pl_pl,control,10458072668248812165.wav,0,0.0,0.0,0.0,nan,0
pl_pl,control,10469666877435921028.wav,0,0.0,0.3333333333333333,0.3333333333333333,nan,0
pl_pl,control,10489056500256181197.wav,0,0.0,0.0,0.0,nan,0
pl_pl,control,10492639571794818767.wav,0,0.1875,0.125,-0.0625,-0.3333333333333333,0
pl_pl,control,1051082951598981155.wav,0,0.043478260869565216,0.0,-0.043478260869565216,-1.0,0
pl_pl,control,10527988966235886370.wav,0,0.0,0.0,0.0,nan,0
pl_pl,control,10576383990343187177.wav,0,0.0,0.09090909090909091,0.09090909090909091,nan,0
pl_pl,control,10577070186203717497.wav,0,0.03571428571428571,0.21428571428571427,0.17857142857142855,5.0,0
pl_pl,control,10638759602703488971.wav,0,0.08333333333333333,0.08333333333333333,0.0,0.0,0
pl_pl,control,10664388940400967697.wav,0,0.1111111111111111,0.1111111111111111,0.0,0.0,0
pl_pl,control,10670649420264352039.wav,0,0.0,0.05,0.05,nan,0
nl_nl,control,10042455874761876908.wav,0,0.13333333333333333,0.13333333333333333,0.0,0.0,0
nl_nl,control,1004717084892689357.wav,0,0.0,0.07142857142857142,0.07142857142857142,nan,0
nl_nl,control,10152288169439514825.wav,0,0.0,0.0,0.0,nan,0
nl_nl,control,1026022596464059538.wav,0,0.047619047619047616,0.14285714285714285,0.09523809523809523,2.0,0
nl_nl,control,10260784725589620600.wav,0,0.19047619047619047,0.0,-0.19047619047619047,-1.0,0
nl_nl,control,10361960096461262383.wav,0,0.05263157894736842,0.15789473684210525,0.10526315789473684,2.0,0
nl_nl,control,10434531962106328123.wav,0,0.3,0.4,0.10000000000000003,0.3333333333333335,0
nl_nl,control,1045860544116468662.wav,0,0.0,0.2413793103448276,0.2413793103448276,nan,0
nl_nl,control,10496387467912730230.wav,0,0.06451612903225806,0.06451612903225806,0.0,0.0,0
nl_nl,control,10542528491918739981.wav,0,0.0625,0.0625,0.0,0.0,0
nl_nl,control,10583244184799490474.wav,0,0.05,0.15,0.09999999999999999,1.9999999999999998,0
nl_nl,control,10609614574341295486.wav,0,0.16666666666666666,0.16666666666666666,0.0,0.0,0
nl_nl,control,10704092226988509877.wav,0,0.047619047619047616,0.19047619047619047,0.14285714285714285,3.0,0
nl_nl,control,10714560278124907390.wav,0,0.07142857142857142,0.07142857142857142,0.0,0.0,0
nl_nl,control,10766895672322781807.wav,0,0.0,0.0,0.0,nan,0
nl_nl,control,10811754204846869974.wav,0,0.0,0.06451612903225806,0.06451612903225806,nan,0
nl_nl,control,10828791272316886553.wav,0,0.023809523809523808,0.047619047619047616,0.023809523809523808,1.0,0
nl_nl,control,10835134312111561932.wav,0,0.0,0.07692307692307693,0.07692307692307693,nan,0
nl_nl,control,10875684499820620842.wav,0,0.13636363636363635,0.09090909090909091,-0.04545454545454544,-0.33333333333333326,0
nl_nl,control,10880934543743608188.wav,0,0.047619047619047616,0.14285714285714285,0.09523809523809523,2.0,0
nl_nl,control,10930858424682374979.wav,0,0.0,0.11764705882352941,0.11764705882352941,nan,0
nl_nl,control,10950234578707540002.wav,0,0.0,0.23076923076923078,0.23076923076923078,nan,0
nl_nl,control,10993291004356673523.wav,0,0.1875,0.25,0.0625,0.3333333333333333,0
nl_nl,control,10999321545906420250.wav,0,0.0,0.0,0.0,nan,0
nl_nl,control,11071227874224189676.wav,0,0.0,0.043478260869565216,0.043478260869565216,nan,0
nl_nl,control,11094865500530984042.wav,0,0.0,0.047619047619047616,0.047619047619047616,nan,0
nl_nl,control,11116826150776045056.wav,0,0.0,0.03571428571428571,0.03571428571428571,nan,0
nl_nl,control,11117704854903142151.wav,0,0.0967741935483871,0.0967741935483871,0.0,0.0,0
nl_nl,control,11183719307370607096.wav,0,0.04878048780487805,0.07317073170731707,0.02439024390243902,0.49999999999999983,0
nl_nl,control,11246852713505131235.wav,0,0.13333333333333333,0.03333333333333333,-0.1,-0.75,0
cs_cz,control,10008901044567586183.wav,0,0.13636363636363635,0.13636363636363635,0.0,0.0,0
cs_cz,control,1002073590577418943.wav,0,0.13636363636363635,0.2727272727272727,0.13636363636363635,1.0,0
cs_cz,control,10052415980208464164.wav,0,0.125,0.1875,0.0625,0.5,0
cs_cz,control,10052420421979224027.wav,0,0.0,0.14285714285714285,0.14285714285714285,nan,0
cs_cz,control,10054700432466994319.wav,0,0.0,0.04,0.04,nan,0
cs_cz,control,10153555532427856084.wav,0,0.0,0.0,0.0,nan,0
cs_cz,control,10221097231757001300.wav,0,0.21428571428571427,0.35714285714285715,0.14285714285714288,0.6666666666666669,0
cs_cz,control,10221738222866324528.wav,0,0.09259259259259259,0.09259259259259259,0.0,0.0,0
cs_cz,control,10228936525227633964.wav,0,0.17647058823529413,0.4117647058823529,0.2352941176470588,1.333333333333333,0
cs_cz,control,10265457115990942682.wav,0,0.0,0.0,0.0,nan,0
cs_cz,control,10281706950905429853.wav,0,0.07692307692307693,0.07692307692307693,0.0,0.0,0
cs_cz,control,10319190415986374457.wav,0,0.2631578947368421,0.15789473684210525,-0.10526315789473684,-0.4,0
cs_cz,control,10353510169897203356.wav,0,0.09090909090909091,0.18181818181818182,0.09090909090909091,1.0,0
cs_cz,control,10396840939149990214.wav,0,0.1111111111111111,0.1111111111111111,0.0,0.0,0
cs_cz,control,10424601897639740167.wav,0,0.05263157894736842,0.10526315789473684,0.05263157894736842,1.0,0
cs_cz,control,10449063628095097600.wav,0,0.2857142857142857,0.47619047619047616,0.19047619047619047,0.6666666666666666,0
cs_cz,control,10456869065098740617.wav,0,0.1111111111111111,0.4444444444444444,0.3333333333333333,3.0,0
cs_cz,control,1046454661037945424.wav,0,0.1875,0.3125,0.125,0.6666666666666666,0
cs_cz,control,10483800940820729736.wav,0,0.06666666666666667,0.06666666666666667,0.0,0.0,0
cs_cz,control,10536307417697686214.wav,0,0.23809523809523808,0.5238095238095238,0.28571428571428575,1.2000000000000002,0
cs_cz,control,10541617516173790866.wav,0,0.38461538461538464,0.38461538461538464,0.0,0.0,0
cs_cz,control,10564659778668780259.wav,0,0.07692307692307693,0.11538461538461539,0.038461538461538464,0.5,0
cs_cz,control,10611368826341130240.wav,0,0.18181818181818182,0.18181818181818182,0.0,0.0,0
cs_cz,control,10619093676843568367.wav,0,0.0,0.15789473684210525,0.15789473684210525,nan,0
cs_cz,control,10681429783823013113.wav,0,0.1111111111111111,0.2222222222222222,0.1111111111111111,1.0,0
cs_cz,control,10711023240788463910.wav,0,0.0,0.0,0.0,nan,0
cs_cz,control,10741576046498961226.wav,0,0.2727272727272727,0.36363636363636365,0.09090909090909094,0.3333333333333335,0
cs_cz,control,10802181859566262242.wav,0,0.0,0.17647058823529413,0.17647058823529413,nan,0
cs_cz,control,10803083342773412393.wav,0,0.1875,0.5,0.3125,1.6666666666666667,0
cs_cz,control,10810476608347483092.wav,0,0.0967741935483871,0.12903225806451613,0.03225806451612903,0.3333333333333333,0
ar_eg,exploratory,10019390257075855641.wav,0,0.1875,0.375,0.1875,1.0,0
ar_eg,exploratory,10035416633083120372.wav,0,0.23333333333333334,0.23333333333333334,0.0,0.0,0
ar_eg,exploratory,10080665469720750912.wav,0,0.19230769230769232,0.23076923076923078,0.038461538461538464,0.2,0
ar_eg,exploratory,1021284281927612037.wav,0,0.0,0.05555555555555555,0.05555555555555555,nan,0
ar_eg,exploratory,10219273669592698682.wav,0,0.08333333333333333,0.08333333333333333,0.0,0.0,0
ar_eg,exploratory,10223562251993082117.wav,0,0.0,0.034482758620689655,0.034482758620689655,nan,0
ar_eg,exploratory,10340788584398631536.wav,0,0.4444444444444444,0.5,0.05555555555555558,0.12500000000000006,0
ar_eg,exploratory,1035166469684084794.wav,0,0.13157894736842105,0.15789473684210525,0.02631578947368421,0.2,0
ar_eg,exploratory,10361044285640817256.wav,0,0.07692307692307693,0.23076923076923078,0.15384615384615385,2.0,0
ar_eg,exploratory,10366294495925707527.wav,0,0.5517241379310345,0.5517241379310345,0.0,0.0,0
ar_eg,exploratory,10372562911047932559.wav,0,0.07407407407407407,0.18518518518518517,0.1111111111111111,1.5,0
ar_eg,exploratory,10394942145902478734.wav,0,0.13636363636363635,0.18181818181818182,0.04545454545454547,0.3333333333333335,0
ar_eg,exploratory,10427622000895658817.wav,0,0.047619047619047616,0.0,-0.047619047619047616,-1.0,0
ar_eg,exploratory,10459237854135592487.wav,0,0.1,0.3,0.19999999999999998,1.9999999999999998,0
ar_eg,exploratory,10482686991657251883.wav,0,0.125,0.125,0.0,0.0,0
ar_eg,exploratory,10577380305752320533.wav,0,0.0,0.0,0.0,nan,0
ar_eg,exploratory,10596565837933488636.wav,0,0.047619047619047616,0.14285714285714285,0.09523809523809523,2.0,0
ar_eg,exploratory,10634940561331464457.wav,0,0.07692307692307693,0.38461538461538464,0.3076923076923077,4.0,0
ar_eg,exploratory,10726395627256131145.wav,0,0.3103448275862069,0.41379310344827586,0.10344827586206895,0.33333333333333326,0
ar_eg,exploratory,10863341459609935739.wav,0,0.16666666666666666,0.16666666666666666,0.0,0.0,0
ar_eg,exploratory,10893642191705398473.wav,0,0.09523809523809523,0.09523809523809523,0.0,0.0,0
ar_eg,exploratory,10931408018112302309.wav,0,0.35294117647058826,0.23529411764705882,-0.11764705882352944,-0.33333333333333337,0
ar_eg,exploratory,11139143967292231503.wav,0,0.0,0.0,0.0,nan,0
ar_eg,exploratory,11186992850652335587.wav,0,0.05263157894736842,0.15789473684210525,0.10526315789473684,2.0,0
ar_eg,exploratory,11187297241957533844.wav,0,0.0,0.0,0.0,nan,0
ar_eg,exploratory,11227987955646784069.wav,0,0.2,0.2,0.0,0.0,0
ar_eg,exploratory,11293056949208622156.wav,0,0.09090909090909091,0.09090909090909091,0.0,0.0,0
ar_eg,exploratory,11349671828505425884.wav,0,0.3076923076923077,0.3076923076923077,0.0,0.0,0
ar_eg,exploratory,11364966518482896810.wav,0,0.23076923076923078,0.3076923076923077,0.07692307692307693,0.3333333333333333,0
ar_eg,exploratory,1145014263517642240.wav,0,0.0,0.058823529411764705,0.058823529411764705,nan,0
