lang,group,file,char_level,wer_original,wer_coded,delta,relative,recogniser_failed
zu_za,click,11914632126540692002.wav,0,0.5333333333333333,0.6666666666666666,0.1333333333333333,0.24999999999999994,0
zu_za,click,1192378072717596279.wav,0,0.4166666666666667,0.5,0.08333333333333331,0.19999999999999996,0
zu_za,click,11924556302667429240.wav,0,0.4666666666666667,0.8,0.33333333333333337,0.7142857142857143,0
zu_za,click,11927901101911679417.wav,0,0.14285714285714285,0.5238095238095238,0.380952380952381,2.666666666666667,0
zu_za,click,11980190709923725752.wav,0,0.24,0.24,0.0,0.0,0
zu_za,click,11993019121453862434.wav,0,0.14285714285714285,0.2857142857142857,0.14285714285714285,1.0,0
zu_za,click,12109516020379555660.wav,0,0.23529411764705882,0.5294117647058824,0.29411764705882354,1.25,0
zu_za,click,12138385262824500924.wav,0,0.5,0.5833333333333334,0.08333333333333337,0.16666666666666674,0
zu_za,click,12162421534269514866.wav,0,0.09523809523809523,0.09523809523809523,0.0,0.0,0
xh_za,click,100190912282050547.wav,0,0.2631578947368421,0.5789473684210527,0.31578947368421056,1.2000000000000002,0
xh_za,click,10024588794739039782.wav,0,0.3333333333333333,0.5555555555555556,0.22222222222222227,0.6666666666666669,0
xh_za,click,10082258072225657789.wav,0,0.3684210526315789,0.7368421052631579,0.3684210526315789,1.0,0
xh_za,click,10108111729117411413.wav,0,0.5555555555555556,0.7777777777777778,0.2222222222222222,0.39999999999999997,0
xh_za,click,1013681520697460289.wav,0,0.6363636363636364,0.7272727272727273,0.09090909090909094,0.1428571428571429,0
xh_za,click,10165256419641240711.wav,0,0.5833333333333334,0.8333333333333334,0.25,0.42857142857142855,0
xh_za,click,10177133363514217521.wav,0,0.3333333333333333,0.75,0.4166666666666667,1.2500000000000002,0
xh_za,click,10189440877719778585.wav,0,0.3888888888888889,0.6666666666666666,0.27777777777777773,0.7142857142857142,0
xh_za,click,10190887711298179758.wav,0,0.13333333333333333,0.3333333333333333,0.19999999999999998,1.5,0
xh_za,click,10201560834096244617.wav,0,0.18181818181818182,0.6818181818181818,0.49999999999999994,2.7499999999999996,0
xh_za,click,10212952741051801821.wav,0,0.15384615384615385,0.46153846153846156,0.3076923076923077,2.0,0
xh_za,click,10220013537504906517.wav,0,0.1875,0.625,0.4375,2.3333333333333335,0
xh_za,click,10236432127936911058.wav,0,0.6153846153846154,0.8461538461538461,0.23076923076923073,0.3749999999999999,0
xh_za,click,10269742138260875410.wav,0,0.3333333333333333,0.8333333333333334,0.5,1.5,0
xh_za,click,10276273754821341252.wav,0,0.35294117647058826,0.4117647058823529,0.05882352941176466,0.16666666666666655,0
xh_za,click,1031099347383216892.wav,0,0.5,0.6111111111111112,0.11111111111111116,0.22222222222222232,0
xh_za,click,10346008517010223866.wav,0,0.25,0.375,0.125,0.5,0
xh_za,click,10359282130406249979.wav,0,0.2,0.4666666666666667,0.26666666666666666,1.3333333333333333,0
xh_za,click,1039332833154748841.wav,0,0.38461538461538464,0.7692307692307693,0.38461538461538464,1.0,0
xh_za,click,1039906634871992557.wav,0,0.35714285714285715,0.8571428571428571,0.49999999999999994,1.4,0
xh_za,click,10401135819954729730.wav,0,0.4,0.7333333333333333,0.33333333333333326,0.8333333333333331,0
xh_za,click,10404823038062649012.wav,0,0.0,0.18181818181818182,0.18181818181818182,nan,0
xh_za,click,10414431537593863245.wav,0,0.5454545454545454,0.6363636363636364,0.09090909090909094,0.16666666666666674,0
xh_za,click,10430473304931052843.wav,0,0.07692307692307693,0.38461538461538464,0.3076923076923077,4.0,0
xh_za,click,10437429645249821637.wav,0,0.4,0.8,0.4,1.0,0
xh_za,click,10442268655702822158.wav,0,0.16666666666666666,0.4166666666666667,0.25,1.5,0
xh_za,click,1044859678121922265.wav,0,0.3076923076923077,0.46153846153846156,0.15384615384615385,0.5,0
xh_za,click,10459538908304787452.wav,0,0.7142857142857143,1.0,0.2857142857142857,0.39999999999999997,0
xh_za,click,10470476866411885971.wav,0,0.5,0.6666666666666666,0.16666666666666663,0.33333333333333326,0
xh_za,click,10486071292324504416.wav,0,0.5384615384615384,0.7692307692307693,0.23076923076923084,0.4285714285714287,0
xh_za,click,10508606801544936571.wav,0,0.16666666666666666,0.5,0.33333333333333337,2.0000000000000004,0
xh_za,click,1054508545198506754.wav,0,0.25,0.5,0.25,1.0,0
xh_za,click,10559235104824188329.wav,0,0.2857142857142857,0.5714285714285714,0.2857142857142857,1.0,0
xh_za,click,10562609944833706985.wav,0,0.4444444444444444,0.6666666666666666,0.2222222222222222,0.5,0
xh_za,click,10625479335834284809.wav,0,0.5333333333333333,0.7333333333333333,0.19999999999999996,0.37499999999999994,0
xh_za,click,10635279442546152100.wav,0,0.7,0.9,0.20000000000000007,0.2857142857142858,0
xh_za,click,10665196054994581088.wav,0,0.45454545454545453,0.6818181818181818,0.22727272727272724,0.49999999999999994,0
xh_za,click,1067488181939717568.wav,0,0.08333333333333333,0.75,0.6666666666666666,8.0,0
xh_za,click,10746864201622643960.wav,0,0.42857142857142855,0.7857142857142857,0.35714285714285715,0.8333333333333334,0
xh_za,click,10758434830223491320.wav,0,0.38461538461538464,0.5384615384615384,0.1538461538461538,0.39999999999999986,0
xh_za,click,10766014928306527428.wav,0,0.4666666666666667,0.4666666666666667,0.0,0.0,0
xh_za,click,10767072532701781807.wav,0,0.20754716981132076,0.49056603773584906,0.2830188679245283,1.3636363636363635,0
xh_za,click,10774890539685462726.wav,0,0.6875,0.9375,0.25,0.36363636363636365,0
xh_za,click,10801626031031609741.wav,0,0.4583333333333333,0.75,0.2916666666666667,0.6363636363636365,0
xh_za,click,10804702957883823001.wav,0,0.25,0.7,0.44999999999999996,1.7999999999999998,0
xh_za,click,10808393679546533962.wav,0,0.6153846153846154,0.6538461538461539,0.038461538461538436,0.06249999999999996,0
xh_za,click,10810938642905908604.wav,0,0.35294117647058826,0.8235294117647058,0.4705882352941176,1.333333333333333,0
xh_za,click,10819204249185890975.wav,0,0.6153846153846154,0.6153846153846154,0.0,0.0,0
xh_za,click,10820450533761534064.wav,0,0.5,0.7142857142857143,0.2142857142857143,0.4285714285714286,0
xh_za,click,10822189460589859987.wav,0,0.5555555555555556,0.7222222222222222,0.16666666666666663,0.29999999999999993,0
xh_za,click,10826063064130957308.wav,0,0.36363636363636365,0.6818181818181818,0.3181818181818181,0.8749999999999998,0
xh_za,click,10831201823847114561.wav,0,0.3125,0.625,0.3125,1.0,0
xh_za,click,10847863779757910316.wav,0,0.1875,0.375,0.1875,1.0,0
xh_za,click,10877643596705336554.wav,0,0.3125,0.5,0.1875,0.6,0
xh_za,click,10898378668828044079.wav,0,0.0,0.25,0.25,nan,0
xh_za,click,10914081183041133195.wav,0,0.3888888888888889,0.5555555555555556,0.16666666666666669,0.4285714285714286,0
xh_za,click,10920075468045157024.wav,0,0.3,0.9,0.6000000000000001,2.0000000000000004,0
xh_za,click,10945394373406465609.wav,0,0.11764705882352941,0.5294117647058824,0.4117647058823529,3.5,0
xh_za,click,10949864957439146990.wav,0,0.3888888888888889,0.8333333333333334,0.4444444444444445,1.142857142857143,0
xh_za,click,10951355485928566752.wav,0,0.3125,0.5625,0.25,0.8,0
xh_za,click,11004855411163666313.wav,0,0.7272727272727273,0.9545454545454546,0.2272727272727273,0.3125,0
xh_za,click,1106282449936698521.wav,0,0.15384615384615385,0.46153846153846156,0.3076923076923077,2.0,0
xh_za,click,11068222940496425258.wav,0,0.38095238095238093,0.7619047619047619,0.38095238095238093,1.0,0
xh_za,click,11160101591790736308.wav,0,0.2727272727272727,0.8181818181818182,0.5454545454545455,2.0000000000000004,0
xh_za,click,11182996995582214725.wav,0,0.125,0.5625,0.4375,3.5,0
xh_za,click,11190769931402077931.wav,0,0.2,0.2,0.0,0.0,0
xh_za,click,11197427138903756578.wav,0,0.2631578947368421,0.7894736842105263,0.5263157894736843,2.0000000000000004,0
xh_za,click,11214426856031441720.wav,0,0.3333333333333333,0.7777777777777778,0.4444444444444445,1.3333333333333335,0
xh_za,click,11234446758930696457.wav,0,0.75,0.6666666666666666,-0.08333333333333337,-0.11111111111111116,0
xh_za,click,11237398211133401350.wav,0,0.4,0.7333333333333333,0.33333333333333326,0.8333333333333331,0
xh_za,click,11267586633875398540.wav,0,0.1,0.8,0.7000000000000001,7.0,0
xh_za,click,11270318099059384621.wav,0,0.2857142857142857,0.5714285714285714,0.2857142857142857,1.0,0
xh_za,click,11286796428419486951.wav,0,0.5416666666666666,0.7083333333333334,0.16666666666666674,0.3076923076923079,0
xh_za,click,11303270749872087774.wav,0,0.14285714285714285,0.5714285714285714,0.42857142857142855,3.0,0
xh_za,click,11309407987851227689.wav,0,0.42857142857142855,0.5238095238095238,0.09523809523809529,0.22222222222222235,0
xh_za,click,11319381962873476634.wav,0,0.2222222222222222,0.5555555555555556,0.33333333333333337,1.5000000000000002,0
xh_za,click,11326019145247821654.wav,0,0.3333333333333333,0.47619047619047616,0.14285714285714285,0.42857142857142855,0
xh_za,click,11381159100926272162.wav,0,0.38461538461538464,0.9230769230769231,0.5384615384615385,1.4000000000000001,0
xh_za,click,11383976489014173963.wav,0,0.1875,0.6875,0.5,2.6666666666666665,0
xh_za,click,11402919334091006557.wav,0,0.3333333333333333,0.5416666666666666,0.20833333333333331,0.625,0
xh_za,click,11405492684092411906.wav,0,0.2857142857142857,0.5714285714285714,0.2857142857142857,1.0,0
xh_za,click,11409390196712738987.wav,0,0.15384615384615385,0.6153846153846154,0.46153846153846156,3.0,0
xh_za,click,11417570292977687100.wav,0,0.14285714285714285,0.42857142857142855,0.2857142857142857,2.0,0
xh_za,click,1144912156706914784.wav,0,0.15,0.55,0.4,2.666666666666667,0
xh_za,click,11473231639366703494.wav,0,0.5,0.6363636363636364,0.13636363636363635,0.2727272727272727,0
xh_za,click,11504199841051880955.wav,0,0.3333333333333333,0.5555555555555556,0.22222222222222227,0.6666666666666669,0
xh_za,click,11532182040210582916.wav,0,0.35,0.7,0.35,1.0,0
xh_za,click,11550697966540549813.wav,0,0.3333333333333333,0.5833333333333334,0.25000000000000006,0.7500000000000002,0
xh_za,click,11568528626643649163.wav,0,0.23529411764705882,0.5294117647058824,0.29411764705882354,1.25,0
xh_za,click,11600269803920691365.wav,0,0.35714285714285715,0.42857142857142855,0.0714285714285714,0.1999999999999999,0
xh_za,click,11606774904203355184.wav,0,0.4666666666666667,0.8,0.33333333333333337,0.7142857142857143,0
xh_za,click,11611831443291497210.wav,0,0.42857142857142855,1.0,0.5714285714285714,1.3333333333333333,0
xh_za,click,11614927953690917926.wav,0,0.4166666666666667,0.75,0.3333333333333333,0.7999999999999999,0
xh_za,click,11649163403677504452.wav,0,0.2857142857142857,0.8571428571428571,0.5714285714285714,2.0,0
xh_za,click,11681594028071777945.wav,0,0.3333333333333333,0.7333333333333333,0.39999999999999997,1.2,0
xh_za,click,11685862657923080544.wav,0,0.3076923076923077,0.6153846153846154,0.3076923076923077,1.0,0
xh_za,click,11697421692129392034.wav,0,0.3333333333333333,0.25,-0.08333333333333331,-0.24999999999999994,0
xh_za,click,11710500302923637842.wav,0,0.24,0.68,0.44000000000000006,1.8333333333333337,0
xh_za,click,11721142174419911475.wav,0,0.3333333333333333,0.6666666666666666,0.3333333333333333,1.0,0
xh_za,click,11726239396382278751.wav,0,0.5217391304347826,0.30434782608695654,-0.21739130434782605,-0.41666666666666663,0
en_us,control,1003119935936341070.wav,0,0.15789473684210525,0.2631578947368421,0.10526315789473684,0.6666666666666666,0
en_us,control,10052240106321793346.wav,0,0.19047619047619047,0.2857142857142857,0.09523809523809523,0.5,0
en_us,control,10167324587744183095.wav,0,0.09090909090909091,0.24242424242424243,0.15151515151515152,1.6666666666666667,0
en_us,control,10197164397713068203.wav,0,0.3333333333333333,0.4,0.06666666666666671,0.20000000000000012,0
en_us,control,10233995782544396174.wav,0,0.0625,0.5625,0.5,8.0,0
en_us,control,10235738076911595987.wav,0,0.05,0.05,0.0,0.0,0
en_us,control,10323357556845456822.wav,0,0.125,0.125,0.0,0.0,0
en_us,control,10335587906469246566.wav,0,0.0625,0.0625,0.0,0.0,0
en_us,control,10344335557154974057.wav,0,0.17391304347826086,0.43478260869565216,0.2608695652173913,1.5,0
en_us,control,1036771894648013441.wav,0,0.030303030303030304,0.09090909090909091,0.06060606060606061,2.0,0
en_us,control,1038214857203833067.wav,0,0.26666666666666666,0.26666666666666666,0.0,0.0,0
en_us,control,10383288285905292158.wav,0,0.15789473684210525,0.18421052631578946,0.02631578947368421,0.16666666666666666,0
en_us,control,10405958125670257178.wav,0,0.10344827586206896,0.27586206896551724,0.1724137931034483,1.6666666666666667,0
en_us,control,10411016628242228511.wav,0,0.13636363636363635,0.13636363636363635,0.0,0.0,0
en_us,control,1042003289011443756.wav,0,0.0,0.4,0.4,nan,0
en_us,control,1043394666292127188.wav,0,0.029411764705882353,0.058823529411764705,0.029411764705882353,1.0,0
en_us,control,1045619486290403122.wav,0,0.07142857142857142,0.10714285714285714,0.03571428571428571,0.5,0
en_us,control,1046653381869710616.wav,0,0.15789473684210525,0.3157894736842105,0.15789473684210525,1.0,0
en_us,control,10471564175308895403.wav,0,0.3333333333333333,0.7333333333333333,0.39999999999999997,1.2,0
en_us,control,10481451226514948764.wav,0,0.1111111111111111,0.3888888888888889,0.2777777777777778,2.5000000000000004,0
en_us,control,10492135991603561867.wav,0,0.125,0.125,0.0,0.0,0
en_us,control,10492761258488775721.wav,0,0.13043478260869565,0.5217391304347826,0.3913043478260869,3.0,0
en_us,control,10536763405165824117.wav,0,0.10526315789473684,0.2631578947368421,0.15789473684210525,1.5,0
en_us,control,1054805305879816018.wav,0,0.06896551724137931,0.06896551724137931,0.0,0.0,0
en_us,control,10550734868852131138.wav,0,0.26666666666666666,0.3333333333333333,0.06666666666666665,0.24999999999999994,0
en_us,control,10614481583312370701.wav,0,0.18181818181818182,0.3181818181818182,0.13636363636363635,0.7499999999999999,0
en_us,control,10622204403793540766.wav,0,0.15789473684210525,0.15789473684210525,0.0,0.0,0
en_us,control,10731896540541531669.wav,0,0.10714285714285714,0.17857142857142858,0.07142857142857144,0.6666666666666669,0
en_us,control,10751756685109361684.wav,0,0.17647058823529413,0.4117647058823529,0.2352941176470588,1.333333333333333,0
en_us,control,10768814098664478369.wav,0,0.30434782608695654,0.391304347826087,0.08695652173913043,0.2857142857142857,0
en_us,control,10849792007407044602.wav,0,0.05555555555555555,0.16666666666666666,0.1111111111111111,2.0,0
en_us,control,10861831846737909528.wav,0,0.0,0.0,0.0,nan,0
en_us,control,10894616243452123700.wav,0,0.0,0.11538461538461539,0.11538461538461539,nan,0
en_us,control,10899527843662463911.wav,0,0.1,0.1,0.0,0.0,0
en_us,control,10903101168349732260.wav,0,0.05555555555555555,0.1111111111111111,0.05555555555555555,1.0,0
en_us,control,10933070083389897676.wav,0,0.0,0.0,0.0,nan,0
en_us,control,10937407360976471523.wav,0,0.05263157894736842,0.21052631578947367,0.15789473684210525,3.0,0
en_us,control,10938576782105608041.wav,0,0.1111111111111111,0.5185185185185185,0.4074074074074074,3.6666666666666665,0
en_us,control,10969774925516121312.wav,0,0.0,0.0,0.0,nan,0
en_us,control,11060294228176938598.wav,0,0.0,0.15789473684210525,0.15789473684210525,nan,0
en_us,control,1107772981946748169.wav,0,0.13333333333333333,0.3333333333333333,0.19999999999999998,1.5,0
en_us,control,1111475259790805601.wav,0,0.10344827586206896,0.10344827586206896,0.0,0.0,0
en_us,control,11147918080606585533.wav,0,0.1111111111111111,0.2222222222222222,0.1111111111111111,1.0,0
en_us,control,1116140877447157610.wav,0,0.043478260869565216,0.17391304347826086,0.13043478260869565,3.0,0
en_us,control,1116401173651214130.wav,0,0.0,0.0,0.0,nan,0
en_us,control,11200231708585274851.wav,0,0.05555555555555555,0.2777777777777778,0.22222222222222224,4.000000000000001,0
en_us,control,11260391063812418810.wav,0,0.2,0.2,0.0,0.0,0
en_us,control,11265842188315045636.wav,0,0.2608695652173913,0.391304347826087,0.13043478260869568,0.5000000000000001,0
en_us,control,11318597463051480163.wav,0,0.14705882352941177,0.2647058823529412,0.11764705882352941,0.7999999999999999,0
en_us,control,11374239868879585530.wav,0,0.07142857142857142,0.42857142857142855,0.3571428571428571,5.0,0
en_us,control,11426556553252626005.wav,0,0.15384615384615385,0.23076923076923078,0.07692307692307693,0.5,0
en_us,control,11459777646810052940.wav,0,0.08333333333333333,0.125,0.04166666666666667,0.5000000000000001,0
en_us,control,1146643745158029931.wav,0,0.0,0.045454545454545456,0.045454545454545456,nan,0
en_us,control,11483786862560523973.wav,0,0.06060606060606061,0.15151515151515152,0.09090909090909091,1.5,0
en_us,control,11497310594035767755.wav,0,0.034482758620689655,0.13793103448275862,0.10344827586206896,3.0,0
en_us,control,11504385604540375365.wav,0,0.15,0.35,0.19999999999999998,1.3333333333333333,0
en_us,control,11525263464519603482.wav,0,0.0,0.35714285714285715,0.35714285714285715,nan,0
en_us,control,1153104690713813269.wav,0,0.16666666666666666,0.25,0.08333333333333334,0.5000000000000001,0
en_us,control,11536232800365538941.wav,0,0.2,0.36,0.15999999999999998,0.7999999999999998,0
en_us,control,11554335886429174193.wav,0,0.06896551724137931,0.06896551724137931,0.0,0.0,0
en_us,control,11559094331412401332.wav,0,0.09523809523809523,0.23809523809523808,0.14285714285714285,1.5,0
en_us,control,11593450817032542587.wav,0,0.16,0.28,0.12000000000000002,0.7500000000000001,0
en_us,control,11596505942268625598.wav,0,0.3888888888888889,0.5,0.1111111111111111,0.2857142857142857,0
en_us,control,11617272550749387741.wav,0,0.1111111111111111,0.2222222222222222,0.1111111111111111,1.0,0
en_us,control,11665346626937246597.wav,0,0.1111111111111111,0.2222222222222222,0.1111111111111111,1.0,0
en_us,control,11668734600035674277.wav,0,0.16666666666666666,0.16666666666666666,0.0,0.0,0
en_us,control,11670188897888947692.wav,0,0.06666666666666667,0.1,0.03333333333333334,0.5000000000000001,0
en_us,control,11705046490861852963.wav,0,0.13333333333333333,0.4,0.2666666666666667,2.0000000000000004,0
en_us,control,11766033532714442721.wav,0,0.3,0.3333333333333333,0.033333333333333326,0.11111111111111109,0
en_us,control,11781376959217630586.wav,0,0.20833333333333334,0.25,0.04166666666666666,0.19999999999999996,0
